period,env_tempeture,date_time,radiation_intensity
night,10,2021-02-22,774.9
afternoon,21,2020-11-25,976.5
night,33,2021-09-25,75.5
night,18,2023-11-20,1081.2
night,36,2021-03-11,1244.4
night,22,2022-04-21,620.8
morning,33,2022-02-10,948.2
night,15,2021-09-29,296.1
night,21,2022-07-26,48.6
afternoon,23,2023-10-14,84.6
night,25,2020-12-08,1224.5
afternoon,10,2023-04-25,552.9
afternoon,18,2021-11-22,1045.8
night,31,2020-07-15,861.4
night,22,2021-03-21,164.7
afternoon,24,2023-04-04,792.6
morning,41,2021-06-21,257.8
afternoon,22,2022-05-10,1081.1
afternoon,30,2020-11-18,605.6
afternoon,12,2021-01-30,709.9
afternoon,16,2021-08-08,1232
night,21,2022-12-17,33.5
afternoon,18,2021-11-02,745.9
morning,40,2023-12-28,515.8
morning,24,2022-09-06,143.8
night,24,2022-06-21,672.5
night,40,2022-10-04,290.9
morning,40,2023-04-01,539.2
morning,27,2020-07-20,765.1
morning,35,2021-09-09,1037.6
morning,27,2023-04-10,1100.3
night,18,2022-05-04,877.5
night,23,2021-06-26,61.3
morning,22,2022-08-23,246.4
afternoon,15,2020-08-20,263.4
morning,32,2021-04-04,610.3
afternoon,11,2021-09-29,16.4
morning,20,2021-05-10,1142.9
morning,21,2023-08-01,414.9
night,35,2022-03-29,685.3
night,16,2020-02-28,362
afternoon,36,2023-11-02,915.3
night,24,2020-03-06,1137
afternoon,32,2021-09-16,249.9
afternoon,10,2020-12-22,934.2
morning,39,2020-10-17,690.4
night,20,2020-09-26,1214.6
afternoon,17,2023-09-07,1090.3
afternoon,39,2020-02-09,64.6
night,16,2022-08-21,147.7
morning,12,2023-01-30,638.4
night,34,2022-04-18,617.1
morning,21,2021-10-14,486.3
night,11,2023-04-15,1100.5
afternoon,39,2021-02-17,1133.4
night,25,2020-11-01,855
morning,38,2020-05-10,872.8
afternoon,15,2022-11-25,721.2
night,38,2022-10-01,590.3
morning,15,2021-10-29,1186.2
afternoon,23,2020-12-04,1004.9
morning,22,2022-05-07,401.7
afternoon,33,2022-08-07,69
morning,23,2021-01-28,323.3
afternoon,39,2023-05-05,228.6
morning,38,2023-05-24,708.8
afternoon,29,2021-03-02,880.1
morning,15,2023-11-26,1129.3
morning,11,2020-07-17,1036.5
night,20,2023-01-18,258.8
night,40,2021-09-07,271.4
afternoon,31,2021-07-07,1213.9
night,35,2023-07-28,263.3
morning,23,2022-07-28,376.1
morning,26,2020-07-15,457.9
night,41,2020-10-05,1052.5
afternoon,16,2023-06-14,1120.7
afternoon,30,2022-06-13,1135.7
night,27,2020-01-04,1185.7
afternoon,26,2020-10-17,1055.8
night,40,2020-07-27,199.8
night,38,2020-11-30,1190.9
